========================================================================
Python 环境报告
argon2-cffi-bindings              25.1.0
arrow                             1.4.0
astroid                           4.0.2
astropy                           7.2.0
astropy-iers-data                 0.2025.12.22.0.40.30
asttokens                         3.0.1
astunparse                        1.6.3
async-lru                         2.0.5
asyncssh                          2.22.0
atomicwrites                      1.4.1
attrs                             25.4.0
Automat                           25.4.16
autopep8                          2.0.4
babel                             2.17.0
bcrypt                            5.0.0
beautifulsoup4                    4.14.3
binaryornot                       0.4.4
black                             25.12.0
bleach                            6.3.0
blinker                           1.9.0
blosc2                            3.12.2
bokeh                             3.8.1
boltons                           25.0.0
botocore                          1.41.5
Bottleneck                        1.6.0
brotli                            1.2.0
cachetools                        6.2.4
cattrs                            25.3.0
certifi                           2025.11.12
cffi                              2.0.0
chardet                           5.2.0
charset-normalizer                3.4.4
click                             8.3.1
cloudpickle                       3.1.2
colorama                          0.4.6
colorcet                          3.1.0
coloredlogs                       15.0.1
colorlog                          6.10.1
comm                              0.2.3
conda                             24.5.0
conda-build                       24.5.1
conda-content-trust               0.2.0
conda_index                       0.7.0
conda-libmamba-solver             24.1.0
conda-pack                        0.8.1
conda-package-handling            2.4.0
conda_package_streaming           0.12.0
conda-repo-cli                    1.0.88
conda-token                       0.5.0+1.g2209e04
constantly                        23.10.4
contourpy                         1.3.3
cookiecutter                      2.6.0
cramjam                           2.11.0
cryptography                      46.0.3
cssselect                         1.3.0
cycler                            0.12.1
cytoolz                           1.1.0
dask                              2025.12.0
dask-expr                         2.0.0
datashader                        0.18.2
debugpy                           1.8.19
decorator                         5.2.1
defusedxml                        0.7.1
dense                             0.0.0
diff-match-patch                  20241021
dill                              0.4.0
distributed                       2025.12.0
distro                            1.9.0
docstring-to-markdown             0.17
docutils                          0.22.4
entrypoints                       0.4
et_xmlfile                        2.0.0
executing                         2.2.1
fastjsonschema                    2.21.2
filelock                          3.20.1
flake8                            7.1.2
Flask                             3.1.2
flatbuffers                       25.12.19
fonttools                         4.61.1
fqdn                              1.5.1
frozendict                        2.4.7
frozenlist                        1.8.0
fsspec                            2025.12.0
gast                              0.7.0
gensim                            4.4.0
gitdb                             4.0.12
GitPython                         3.1.45
google-pasta                      0.2.0
greenlet                          3.3.0
grpcio                            1.80.0
h11                               0.16.0
h5py                              3.14.0
HeapDict                          1.0.1
holoviews                         1.22.1
httpcore                          1.0.9
httpx                             0.28.1
humanfriendly                     10.0
hvplot                            0.12.2
hyperlink                         21.0.0
idna                              3.11
imagecodecs                       2025.11.11
ImageIO                           2.37.2
imagesize                         1.4.1
imbalanced-learn                  0.14.1
importlib_metadata                8.7.1
Incremental                       24.11.0
inflection                        0.5.1
iniconfig                         2.3.0
intake                            2.0.8
intel-cmplr-lib-ur                2025.3.1
intel-openmp                      2025.3.1
intervaltree                      3.2.1
invoke                            2.2.1
ipykernel                         6.31.0
ipython                           9.8.0
ipython-genutils                  0.2.0
ipython_pygments_lexers           1.1.1
ipywidgets                        8.1.8
isoduration                       20.11.0
isort                             7.0.0
itemadapter                       0.13.0
itemloaders                       1.3.2
itsdangerous                      2.2.0
jaraco.classes                    3.4.0
jaraco.context                    6.0.2
jaraco.functools                  4.4.0
jedi                              0.19.2
jellyfish                         1.2.1
Jinja2                            3.1.6
jmespath                          1.0.1
joblib                            1.5.3
json5                             0.12.1
jsonpatch                         1.33
jsonpointer                       3.0.0
jsonschema                        4.25.1
jsonschema-specifications         2025.9.1
jupyter                           1.1.1
jupyter_client                    8.7.0
jupyter-console                   6.6.3
jupyter_core                      5.9.1
jupyter-events                    0.12.0
jupyter-lsp                       2.3.0
jupyter_server                    2.17.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.5.1
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.28.0
jupyterlab_widgets                3.0.16
keras                             3.14.0
keyring                           25.7.0
kiwisolver                        1.4.9
lark                              1.3.1
lazy_loader                       0.4
lazy-object-proxy                 1.12.0
lckr_jupyterlab_variableinspector 3.2.4
libarchive-c                      5.3
libclang                          18.1.1
libmambapy                        1.5.8
librt                             0.7.5
linkify-it-py                     2.0.3
llvmlite                          0.46.0
lmdb                              1.7.5
locket                            1.0.0
lsprotocol                        2025.0.0
lxml                              6.0.2
lz4                               4.4.5
magika                            0.6.3
Mako                              1.3.12
Markdown                          3.10
markdown-it-py                    4.0.0
markdownify                       1.2.2
markitdown                        0.1.5
MarkupSafe                        3.0.3
matplotlib                        3.10.8
matplotlib-inline                 0.2.1
mccabe                            0.7.0
mdit-py-plugins                   0.5.0
mdurl                             0.1.2
menuinst                          2.1.1
mistune                           3.2.0
mkl                               2025.3.0
mkl_fft                           2.1.2                0
mkl_random                        1.3.1                0
mkl-service                       2.6.1                0
ml_dtypes                         0.5.4
more-itertools                    10.8.0
mpmath                            1.3.0
msgpack                           1.1.2
multidict                         6.7.0
multipledispatch                  1.0.0
mypy                              1.19.1
mypy_extensions                   1.1.0
namex                             0.1.0
narwhals                          2.14.0
navigator-updater                 0.5.1
nbclient                          0.10.4
nbconvert                         7.16.6
nbformat                          5.10.4
ndindex                           1.10.1
nest-asyncio                      1.6.0
networkx                          3.6.1
nltk                              3.9.2
notebook                          7.5.1
notebook_shim                     0.2.4
numba                             0.63.1
numexpr                           2.14.1
numpy                             2.3.5
numpydoc                          1.10.0
onemkl-license                    2025.3.0
onnxruntime                       1.20.1
openpyxl                          3.1.5
opt_einsum                        3.4.0
optree                            0.19.0
optuna                            4.8.0
overrides                         7.7.0
packaging                         25.0
pandas                            2.3.3
pandocfilters                     1.5.1
panel                             1.8.4
param                             2.3.1
paramiko                          4.0.0
parsel                            1.10.0
parso                             0.8.5
partd                             1.4.2
pathspec                          0.12.1
patsy                             1.0.2
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            12.1.0
pip                               26.0.1
pip-review                        1.3.0
pkce                              1.0.3
pkginfo                           1.12.1.2
platformdirs                      4.5.1
plotly                            6.5.0
pluggy                            1.6.0
ply                               3.11
prometheus_client                 0.23.1
prompt_toolkit                    3.0.52
propcache                         0.4.1
Protego                           0.5.0
protobuf                          6.33.2
psutil                            7.2.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyarrow                           22.0.0
pyasn1                            0.6.1
pyasn1_modules                    0.4.2
pycodestyle                       2.12.1
pycosat                           0.6.6
pycparser                         2.23
pyct                              0.6.0
pycurl                            7.45.7
pydantic                          2.12.5
pydantic_core                     2.41.5
pydantic-settings                 2.12.0
pydeck                            0.9.1
PyDispatcher                      2.0.7
pydocstyle                        6.3.0
pyerfa                            2.0.1.5
pyflakes                          3.2.0
PyGithub                          2.8.1
Pygments                          2.19.2
PyJWT                             2.10.1
pylint                            4.0.4
pylint-venv                       3.0.4
pyls-spyder                       0.4.0
PyNaCl                            1.6.1
pyodbc                            5.3.0
pyOpenSSL                         25.3.0
pyparsing                         3.3.1
PyQt5                             5.15.11
PyQt5-Qt5                         5.15.2
PyQt5_sip                         12.17.2
PyQtWebEngine                     5.15.7
PyQtWebEngine-Qt5                 5.15.2
pyreadline3                       3.5.6
PySocks                           1.7.1
pytest                            9.0.2
python-dateutil                   2.9.0.post0
python-docx                       1.2.0
python-dotenv                     1.2.1
python-json-logger                4.0.0
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-ruff                   2.3.0
python-lsp-server                 1.14.0
python-pptx                       1.0.2
python-slugify                    8.0.4
python-snappy                     0.7.3
pytokens                          0.3.0
pytoolconfig                      1.3.1
pytz                              2025.2
pyuca                             1.2
pyviz_comms                       3.0.6
PyWavelets                        1.9.0
pywin32                           311
pywin32-ctypes                    0.2.3
pywinpty                          3.0.2
PyYAML                            6.0.3
pyzmq                             27.1.0
QDarkStyle                        3.2.3
qstylizer                         0.2.4
QtAwesome                         1.4.0
qtconsole                         5.7.0
QtPy                              2.4.3
queuelib                          1.8.0
readchar                          4.2.1
referencing                       0.37.0
regex                             2025.11.3
requests                          2.32.5
requests-file                     3.0.1
requests-toolbelt                 1.0.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rfc3987-syntax                    1.1.0
rich                              14.2.0
roman-numerals                    4.1.0
rope                              1.14.0
rpds-py                           0.30.0
rtree                             1.4.1
ruamel.yaml                       0.18.17
ruamel.yaml.clib                  0.2.15
ruamel-yaml-conda                 0.17.21
ruff                              0.14.10
s3fs                              2025.12.0
scikit-image                      0.26.0
scikit-learn                      1.8.0
scipy                             1.16.3
Scrapy                            2.13.4
seaborn                           0.13.2
semver                            3.0.4
Send2Trash                        1.8.3
sequential                        1.0.0
service-identity                  24.2.0
setuptools                        80.9.0
shellingham                       1.5.4
sip                               6.15.1
six                               1.17.0
sklearn-compat                    0.1.5
smart_open                        7.5.0
smmap                             5.0.2
sniffio                           1.3.1
snowballstemmer                   3.0.1
sortedcontainers                  2.4.0
soupsieve                         2.8.1
Sphinx                            9.0.4
sphinxcontrib-applehelp           2.0.0
sphinxcontrib-devhelp             2.0.0
sphinxcontrib-htmlhelp            2.1.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              2.0.0
sphinxcontrib-serializinghtml     2.0.0
spyder                            6.1.2
spyder-kernels                    3.1.2
SQLAlchemy                        2.0.45
stack-data                        0.6.3
statsmodels                       0.14.6
streamlit                         1.52.2
superqt                           0.7.6
sympy                             1.14.0
tables                            3.10.2
tabulate                          0.9.0
tbb                               2022.3.0
tblib                             3.2.2
tcmlib                            1.4.1
tenacity                          9.1.2
tensorflow                        2.21.0
termcolor                         3.3.0
terminado                         0.18.1
text-unidecode                    1.3
textdistance                      4.6.3
threadpoolctl                     3.6.0
three-merge                       0.1.1
tifffile                          2025.12.20
tinycss2                          1.4.0
tldextract                        5.3.0
toml                              0.10.2
tomli                             2.3.0
tomlkit                           0.13.3
toolz                             1.1.0
torch                             2.11.0
tornado                           6.5.4
tqdm                              4.67.1
traitlets                         5.14.3
truststore                        0.10.4
Twisted                           25.5.0
twisted-iocpsupport               25.10.1
typer                             0.21.0
typing_extensions                 4.15.0
typing-inspection                 0.4.2
tzdata                            2025.3
uc-micro-py                       1.0.3
ujson                             5.11.0
umf                               1.0.2
unicodedata2                      17.0.0
Unidecode                         1.4.0
uri-template                      1.3.0
urllib3                           2.6.2
w3lib                             2.3.1
watchdog                          6.0.0
wcwidth                           0.2.14
webcolors                         25.10.0
webencodings                      0.5.1
websocket-client                  1.9.0
Werkzeug                          3.1.4
whatthepatch                      1.0.7
wheel                             0.45.1
widgetsnbextension                4.0.15
win-inet-pton                     1.1.0
wrapt                             1.17.3
xarray                            2025.12.0
xgboost                           3.2.0
xlrd                              1.2.0
xlsxwriter                        3.2.9
xlwings                           0.33.19
xyzservices                       2025.11.0
yapf                              0.43.0
yarl                              1.22.0
zict                              3.0.0
zipp                              3.23.0
zope.interface                    8.1.1
zstandard                         0.25.0

========================================================================
环境: tf_gpu
路径: D:\ancaonda\install\envs\tf_gpu\python.exe
版本: Python 3.10.20
========================================================================

已安装包:
Package                      Version
---------------------------- ------------
absl-py                      2.4.0
adjustText                   1.3.0
alembic                      1.18.4
astunparse                   1.6.3
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.7
colorama                     0.4.6
colorlog                     6.10.1
contourpy                    1.3.2
cryptography                 46.0.7
cycler                       0.12.1
flatbuffers                  25.12.19
fonttools                    4.62.1
gast                         0.4.0
google-auth                  2.49.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.5.0
grpcio                       1.80.0
h5py                         3.16.0
idna                         3.12
imbalanced-learn             0.14.1
joblib                       1.5.3
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.5.0
libclang                     18.1.1
lxml                         6.1.0
Mako                         1.3.12
Markdown                     3.10.2
MarkupSafe                   3.0.3
matplotlib                   3.10.8
numpy                        1.26.4
oauthlib                     3.3.1
opt_einsum                   3.4.0
optuna                       4.8.0
packaging                    26.0
pandas                       2.3.3
pillow                       12.2.0
pip                          26.0.1
protobuf                     3.19.6
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
pyparsing                    3.3.2
python-dateutil              2.9.0.post0
python-docx                  1.2.0
pytz                         2026.1.post1
PyYAML                       6.0.3
requests                     2.33.1
requests-oauthlib            2.0.0
scikit-learn                 1.7.2
scipy                        1.15.3
seaborn                      0.13.2
setuptools                   82.0.1
six                          1.17.0
sklearn-compat               0.1.5
SQLAlchemy                   2.0.49
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.10.0
tensorflow-gpu               2.10.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.3.0
threadpoolctl                3.6.0
tomli                        2.4.1
tqdm                         4.67.3
typing_extensions            4.15.0
tzdata                       2026.1
urllib3                      2.6.3
Werkzeug                     3.1.8
wheel                        0.46.3
wrapt                        2.1.2
xgboost                      3.2.0

========================================================================
环境: wangjing
路径: D:\ancaonda\install\envs\wangjing\python.exe
版本: Python 3.12.7
========================================================================

已安装包:
Package    Version
---------- -------
pip        24.2
setuptools 75.1.0
wheel      0.44.0

========================================================================
环境: 环境名
路径: D:\ancaonda\install\envs\环境名\python.exe
版本: Python 3.8.20
========================================================================

已安装包:
Package    Version
---------- -------
pip        24.2
setuptools 75.1.0
wheel      0.44.0
